0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x000BFF78  fe ff f0 03  bl.l 0x000BBF84
0x000BFF7C  e1 80 5e 2d  ld24 r1,#0x805E2D
0x000BFF80  60 01 20 01  ldi8 r0,#1 -> stb r0,@r1
0x000BFF84  2e ef 4f 70  ld lr,@sp+ -> addi sp,#112
0x000BFF88  1f ce f0 00  jmp lr || nop
0x000BFF8C  4f e4 28 7f  addi sp,#-28 -> st r8,@-sp
0x000BFF90  29 7f 2e 7f  st r9,@-sp -> st lr,@-sp
0x000BFF94  64 02 f0 00  ldi8 r4,#2 || nop
0x000BFF98  fe ff 62 6b  bl.l 0x00098944
0x000BFF9C  60 01 f0 00  ldi8 r0,#1 || nop
0x000BFFA0  a1 cf 00 34  ld r1,@(0x34,sp)
0x000BFFA4  b1 10 00 05  bne r1,r0,0x000BFFB8
0x000BFFA8  66 0c f0 00  ldi8 r6,#12 || nop
0x000BFFAC  e4 82 dc e0  ld24 r4,#0x82DCE0
0x000BFFB0  85 af 00 28  add3 r5,sp,#0x28
0x000BFFB4  fe 00 73 ab  bl.l 0x000DCE60
0x000BFFB8  e0 82 dc ec  ld24 r0,#0x82DCEC
0x000BFFBC  a9 cf 00 34  ld r9,@(0x34,sp)
0x000BFFC0  64 02 29 40  ldi8 r4,#2 -> st r9,@r0
0x000BFFC4  fe ff 62 68  bl.l 0x00098964
0x000BFFC8  81 af 00 1c  add3 r1,sp,#0x1C
0x000BFFCC  14 81 f0 00  mv r4,r1 || nop
0x000BFFD0  88 af 00 28  add3 r8,sp,#0x28
0x000BFFD4  20 98 50 5e  ldub r0,@r8 -> slli r0,#0x1E
0x000BFFD8  50 1f 20 01  srli r0,#0x1F -> stb r0,@r1
0x000BFFDC  a9 41 00 04  st r9,@(0x4,r1)
0x000BFFE0  fe ff ea 04  bl.l 0x000BA7F0
0x000BFFE4  81 af 00 14  add3 r1,sp,#0x14
0x000BFFE8  14 81 20 98  mv r4,r1 -> ldub r0,@r8
0x000BFFEC  50 5c 50 1f  slli r0,#0x1C -> srli r0,#0x1F
0x000BFFF0  20 01 f0 00  stb r0,@r1 || nop
0x000BFFF4  a9 41 00 04  st r9,@(0x4,r1)
0x000BFFF8  fe ff f3 9f  bl.l 0x000BCE74
0x000BFFFC  a0 98 00 01  ldub r0,@(0x1,r8)
0x000C0000  50 5e f0 00  slli r0,#0x1E || nop
0x000C0004  b0 90 00 02  bnez r0,0x000C000C
0x000C0008  60 00 7f 02  ldi8 r0,#0 -> bra.s 0x000C0010
0x000C000C  60 01 f0 00  ldi8 r0,#1 || nop
0x000C0010  81 af 00 0c  add3 r1,sp,#0xC
0x000C0014  14 81 20 01  mv r4,r1 -> stb r0,@r1
0x000C0018  a0 cf 00 34  ld r0,@(0x34,sp)
0x000C001C  a0 41 00 04  st r0,@(0x4,r1)
0x000C0020  fe ff e0 12  bl.l 0x000B8068
0x000C0024  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x000C0028  28 ef 4f 1c  ld r8,@sp+ -> addi sp,#28
0x000C002C  1f ce f0 00  jmp lr || nop
0x000C0030  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x000C0034  19 84 2a 7f  mv r9,r4 -> st r10,@-sp
0x000C0038  1a 85 2b 7f  mv r10,r5 -> st r11,@-sp
0x000C003C  2c 7f 2e 7f  st r12,@-sp -> st lr,@-sp
0x000C0040  68 00 6b 00  ldi8 r8,#0 -> ldi8 r11,#0
0x000C0044  6c 00 7f 0e  ldi8 r12,#0 -> bra.s 0x000C007C
0x000C0048  14 8c 60 07  mv r4,r12 -> ldi8 r0,#7
0x000C004C  66 06 14 60  ldi8 r6,#6 -> mul r4,r0
0x000C0050  e0 0e fc 0b  ld24 r0,#0xEFC0B
0x000C0054  15 89 04 a0  mv r5,r9 -> add r4,r0
0x000C0058  fe 00 76 74  bl.l 0x000DDA28
0x000C005C  b0 90 00 06  bnez r0,0x000C0074
0x000C0060  60 07 1c 60  ldi8 r0,#7 -> mul r12,r0
0x000C0064  e0 0e fc 0b  ld24 r0,#0xEFC0B
0x000C0068  0c a0 f0 00  add r12,r0 || nop
0x000C006C  a8 9c 00 06  ldub r8,@(0x6,r12)
0x000C0070  6b 01 7f 05  ldi8 r11,#1 -> bra.s 0x000C0084
0x000C0074  4c 01 5c 58  addi r12,#1 -> slli r12,#0x18
0x000C0078  5c 18 f0 00  srli r12,#0x18 || nop
0x000C007C  80 5c 00 18  cmpui r12,#24
0x000C0080  7c f2 f0 00  bc.s 0x000C0048 || nop
0x000C0084  6c 00 7f 09  ldi8 r12,#0 -> bra.s 0x000C00A8
0x000C0088  10 88 61 0a  mv r0,r8 -> ldi8 r1,#10
0x000C008C  10 61 f0 00  mul r0,r1 || nop
0x000C0090  e1 0e fb d8  ld24 r1,#0xEFBD8
0x000C0094  00 a1 00 ac  add r0,r1 -> add r0,r12
0x000C0098  21 90 10 8a  ldub r1,@r0 -> mv r0,r10
0x000C009C  00 ac 4c 01  add r0,r12 -> addi r12,#1
0x000C00A0  5c 58 5c 18  slli r12,#0x18 -> srli r12,#0x18
0x000C00A4  21 00 f0 00  stb r1,@r0 || nop
0x000C00A8  80 5c 00 0a  cmpui r12,#10
0x000C00AC  7c f7 10 8b  bc.s 0x000C0088 -> mv r0,r11
0x000C00B0  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x000C00B4  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x000C00B8  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000C00BC  1f ce f0 00  jmp lr || nop
0x000C00C0  10 84 f0 00  mv r0,r4 || nop
0x000C00C4  e1 80 5e 4e  ld24 r1,#0x805E4E
0x000C00C8  63 00 21 91  ldi8 r3,#0 -> ldub r1,@r1
0x000C00CC  05 41 7d 02  cmp r5,r1 -> bnc.s 0x000C00D4
0x000C00D0  62 01 7f 02  ldi8 r2,#1 -> bra.s 0x000C00D8
0x000C00D4  12 85 02 21  mv r2,r5 -> sub r2,r1
0x000C00D8  e1 80 5e 4e  ld24 r1,#0x805E4E
0x000C00DC  25 01 65 01  stb r5,@r1 -> ldi8 r5,#1
0x000C00E0  a1 c0 00 10  ld r1,@(0x10,r0)
0x000C00E4  b1 15 00 02  bne r1,r5,0x000C00EC
0x000C00E8  64 01 7f 02  ldi8 r4,#1 -> bra.s 0x000C00F0
0x000C00EC  64 00 f0 00  ldi8 r4,#0 || nop
0x000C00F0  65 01 f0 00  ldi8 r5,#1 || nop
0x000C00F4  a1 c0 00 14  ld r1,@(0x14,r0)
0x000C00F8  b1 15 00 02  bne r1,r5,0x000C0100
0x000C00FC  65 02 7f 02  ldi8 r5,#2 -> bra.s 0x000C0104
0x000C0100  65 00 f0 00  ldi8 r5,#0 || nop
0x000C0104  04 e5 65 01  or r4,r5 -> ldi8 r5,#1
0x000C0108  a1 c0 00 18  ld r1,@(0x18,r0)
0x000C010C  b1 15 00 02  bne r1,r5,0x000C0114
0x000C0110  65 04 7f 02  ldi8 r5,#4 -> bra.s 0x000C0118
0x000C0114  65 00 f0 00  ldi8 r5,#0 || nop
0x000C0118  04 e5 65 01  or r4,r5 -> ldi8 r5,#1
0x000C011C  a1 c0 00 1c  ld r1,@(0x1C,r0)
0x000C0120  b1 15 00 02  bne r1,r5,0x000C0128
0x000C0124  65 08 7f 02  ldi8 r5,#8 -> bra.s 0x000C012C
0x000C0128  65 00 f0 00  ldi8 r5,#0 || nop
0x000C012C  04 e5 21 c0  or r4,r5 -> ld r1,@r0
0x000C0130  d5 c0 3c 23  seth r5,#0x3C23
0x000C0134  85 e5 d7 0a  or3 r5,r5,#0xD70A
0x000C0138  d1 05 05 d0  .word 0xD10505D0
0x000C013C  b0 b5 00 02  bgez r5,0x000C0144
0x000C0140  66 01 7f 02  ldi8 r6,#1 -> bra.s 0x000C0148
0x000C0144  66 00 f0 00  ldi8 r6,#0 || nop
0x000C0148  d5 c0 3c 23  seth r5,#0x3C23
0x000C014C  85 e5 d7 0a  or3 r5,r5,#0xD70A
0x000C0150  a1 c0 00 04  ld r1,@(0x4,r0)
0x000C0154  d1 05 05 d0  .word 0xD10505D0
0x000C0158  b0 b5 00 02  bgez r5,0x000C0160
0x000C015C  65 02 7f 02  ldi8 r5,#2 -> bra.s 0x000C0164
0x000C0160  65 00 f0 00  ldi8 r5,#0 || nop
0x000C0164  06 e5 f0 00  or r6,r5 || nop
0x000C0168  d5 c0 3c 23  seth r5,#0x3C23
0x000C016C  85 e5 d7 0a  or3 r5,r5,#0xD70A
0x000C0170  a1 c0 00 08  ld r1,@(0x8,r0)
0x000C0174  d1 05 05 d0  .word 0xD10505D0
0x000C0178  b0 b5 00 02  bgez r5,0x000C0180
0x000C017C  65 04 7f 02  ldi8 r5,#4 -> bra.s 0x000C0184
0x000C0180  65 00 f0 00  ldi8 r5,#0 || nop
0x000C0184  06 e5 f0 00  or r6,r5 || nop
0x000C0188  d5 c0 3c 23  seth r5,#0x3C23
0x000C018C  85 e5 d7 0a  or3 r5,r5,#0xD70A
0x000C0190  a1 c0 00 0c  ld r1,@(0xC,r0)
0x000C0194  d1 05 05 d0  .word 0xD10505D0
0x000C0198  b0 b5 00 02  bgez r5,0x000C01A0
0x000C019C  65 08 7f 02  ldi8 r5,#8 -> bra.s 0x000C01A4
0x000C01A0  65 00 f0 00  ldi8 r5,#0 || nop
0x000C01A4  06 e5 f0 00  or r6,r5 || nop
0x000C01A8  b0 84 00 15  beqz r4,0x000C01FC
0x000C01AC  06 c4 f0 00  and r6,r4 || nop
0x000C01B0  b6 14 00 13  bne r6,r4,0x000C01FC
0x000C01B4  65 01 f0 00  ldi8 r5,#1 || nop
0x000C01B8  a1 c0 00 88  ld r1,@(0x88,r0)
0x000C01BC  b1 15 00 10  bne r1,r5,0x000C01FC
0x000C01C0  d5 c0 38 d1  seth r5,#0x38D1
0x000C01C4  85 e5 b7 17  or3 r5,r5,#0xB717
0x000C01C8  a1 c0 00 6c  ld r1,@(0x6C,r0)
0x000C01CC  d1 05 05 d0  .word 0xD10505D0
0x000C01D0  b0 b5 00 0b  bgez r5,0x000C01FC
0x000C01D4  80 52 00 01  cmpui r2,#1
0x000C01D8  7d 0a f0 00  bnc.s 0x000C0200 || nop
0x000C01DC  e2 80 5e 4c  ld24 r2,#0x805E4C
0x000C01E0  e1 0e fc b4  ld24 r1,#0xEFCB4
0x000C01E4  22 b2 21 b1  lduh r2,@r2 -> lduh r1,@r1
0x000C01E8  02 41 7c 04  cmp r2,r1 -> bc.s 0x000C01F8
0x000C01EC  51 50 51 10  slli r1,#0x10 -> srli r1,#0x10
0x000C01F0  02 21 52 50  sub r2,r1 -> slli r2,#0x10
0x000C01F4  52 10 7f 04  srli r2,#0x10 -> bra.s 0x000C0204
0x000C01F8  63 02 7f 05  ldi8 r3,#2 -> bra.s 0x000C020C
0x000C01FC  63 00 f0 00  ldi8 r3,#0 || nop
0x000C0200  92 f0 01 f4  ldi16 r2,#0x1F4
0x000C0204  e5 80 5e 4c  ld24 r5,#0x805E4C
0x000C0208  22 25 f0 00  sth r2,@r5 || nop
0x000C020C  a3 40 00 b8  st r3,@(0xB8,r0)
0x000C0210  1f ce f0 00  jmp lr || nop
0x000C0214  1f ce f0 00  jmp lr || nop
0x000C0218  e1 80 5e 30  ld24 r1,#0x805E30
0x000C021C  25 41 25 44  st r5,@r1 -> st r5,@r4
0x000C0220  1f ce f0 00  jmp lr || nop
0x000C0224  e1 80 5e 34  ld24 r1,#0x805E34
0x000C0228  25 41 f0 00  st r5,@r1 || nop
0x000C022C  a5 44 00 04  st r5,@(0x4,r4)
0x000C0230  1f ce f0 00  jmp lr || nop
0x000C0234  e1 80 5e 38  ld24 r1,#0x805E38
0x000C0238  25 41 f0 00  st r5,@r1 || nop
0x000C023C  a5 44 00 08  st r5,@(0x8,r4)
0x000C0240  1f ce f0 00  jmp lr || nop
0x000C0244  e1 80 5e 3c  ld24 r1,#0x805E3C
0x000C0248  25 41 f0 00  st r5,@r1 || nop
0x000C024C  a5 44 00 0c  st r5,@(0xC,r4)
0x000C0250  1f ce f0 00  jmp lr || nop
0x000C0254  e1 80 5e 40  ld24 r1,#0x805E40
0x000C0258  25 41 f0 00  st r5,@r1 || nop
0x000C025C  a5 44 00 50  st r5,@(0x50,r4)
0x000C0260  1f ce f0 00  jmp lr || nop
0x000C0264  e1 80 5e 44  ld24 r1,#0x805E44
0x000C0268  25 41 f0 00  st r5,@r1 || nop
0x000C026C  a5 44 00 60  st r5,@(0x60,r4)
0x000C0270  1f ce f0 00  jmp lr || nop
0x000C0274  e1 80 5e 48  ld24 r1,#0x805E48
0x000C0278  25 41 f0 00  st r5,@r1 || nop
0x000C027C  a5 44 00 64  st r5,@(0x64,r4)
0x000C0280  1f ce f0 00  jmp lr || nop
0x000C0284  4f f8 28 7f  addi sp,#-8 -> st r8,@-sp
0x000C0288  18 85 29 7f  mv r8,r5 -> st r9,@-sp
0x000C028C  19 86 2a 7f  mv r9,r6 -> st r10,@-sp
0x000C0290  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x000C0294  2e 7f 2d 7f  st lr,@-sp -> st fp,@-sp
0x000C0298  ec 82 de dc  ld24 r12,#0x82DEDC
0x000C029C  ed 82 e0 54  ld24 fp,#0x82E054
0x000C02A0  80 a7 00 85  add3 r0,r7,#0x85
0x000C02A4  ac 4f 00 1c  st r12,@(0x1C,sp)
0x000C02A8  ad 4f 00 20  st fp,@(0x20,sp)
0x000C02AC  a4 4c 01 68  st r4,@(0x168,r12)
0x000C02B0  a9 4c 01 6c  st r9,@(0x16C,r12)
0x000C02B4  a0 4c 01 74  st r0,@(0x174,r12)
0x000C02B8  61 00 21 00  ldi8 r1,#0 -> stb r1,@r0
0x000C02BC  80 a7 00 81  add3 r0,r7,#0x81
0x000C02C0  a0 4c 01 70  st r0,@(0x170,r12)
0x000C02C4  21 00 f0 00  stb r1,@r0 || nop
0x000C02C8  87 a7 00 86  add3 r7,r7,#0x86
0x000C02CC  a4 4d 01 9c  st r4,@(0x19C,fp)
0x000C02D0  a9 4d 01 a0  st r9,@(0x1A0,fp)
0x000C02D4  a8 4d 01 a4  st r8,@(0x1A4,fp)
0x000C02D8  a7 4d 01 a8  st r7,@(0x1A8,fp)
0x000C02DC  21 07 f0 00  stb r1,@r7 || nop
0x000C02E0  ea 82 de f4  ld24 r10,#0x82DEF4
0x000C02E4  eb 82 e0 68  ld24 r11,#0x82E068
0x000C02E8  a0 b4 00 0a  lduh r0,@(0xA,r4)
0x000C02EC  06 f0 7d 4f  btst #0x6,r0 -> bnc.s 0x000C0428
0x000C02F0  a0 c8 00 58  ld r0,@(0x58,r8)
0x000C02F4  50 5e f0 00  slli r0,#0x1E || nop
0x000C02F8  b0 90 00 05  bnez r0,0x000C030C
0x000C02FC  15 88 f0 00  mv r5,r8 || nop
0x000C0300  a0 cf 00 1c  ld r0,@(0x1C,sp)
0x000C0304  84 a0 01 58  add3 r4,r0,#0x158
0x000C0308  fe 00 05 2a  bl.l 0x000C17B0
0x000C030C  e1 82 e0 44  ld24 r1,#0x82E044
0x000C0310  20 c1 f0 00  ld r0,@r1 || nop
0x000C0314  a0 c0 00 94  ld r0,@(0x94,r0)
0x000C0318  20 4c 21 c1  st r0,@r12 -> ld r1,@r1
0x000C031C  a0 c1 00 84  ld r0,@(0x84,r1)
0x000C0320  50 5a 50 1e  slli r0,#0x1A -> srli r0,#0x1E
0x000C0324  b0 90 00 02  bnez r0,0x000C032C
0x000C0328  60 01 7f 02  ldi8 r0,#1 -> bra.s 0x000C0330
0x000C032C  60 00 f0 00  ldi8 r0,#0 || nop
0x000C0330  e1 82 e1 f0  ld24 r1,#0x82E1F0
0x000C0334  a0 0c 00 14  stb r0,@(0x14,r12)
0x000C0338  20 c1 f0 00  ld r0,@r1 || nop
0x000C033C  a0 c0 00 98  ld r0,@(0x98,r0)
0x000C0340  20 4d 21 c1  st r0,@fp -> ld r1,@r1
0x000C0344  a0 c1 00 84  ld r0,@(0x84,r1)
0x000C0348  50 58 50 1e  slli r0,#0x18 -> srli r0,#0x1E
0x000C034C  b0 90 00 02  bnez r0,0x000C0354
0x000C0350  60 01 7f 02  ldi8 r0,#1 -> bra.s 0x000C0358
0x000C0354  60 00 f0 00  ldi8 r0,#0 || nop
0x000C0358  81 ad 00 10  add3 r1,fp,#0x10
0x000C035C  14 8a 20 01  mv r4,r10 -> stb r0,@r1
0x000C0360  a1 4f 00 20  st r1,@(0x20,sp)
0x000C0364  fe 00 04 fb  bl.l 0x000C1750
0x000C0368  14 8b f0 00  mv r4,r11 || nop
0x000C036C  fe 00 04 e7  bl.l 0x000C1708
0x000C0370  a0 cf 00 20  ld r0,@(0x20,sp)
0x000C0374  20 90 f0 00  ldub r0,@r0 || nop
0x000C0378  b0 80 00 08  beqz r0,0x000C0398
0x000C037C  80 ad 00 04  add3 r0,fp,#0x4
0x000C0380  24 cd 25 c0  ld r4,@fp -> ld r5,@r0
0x000C0384  a0 4f 00 20  st r0,@(0x20,sp)
0x000C0388  fe 00 0a 17  bl.l 0x000C2BE4
0x000C038C  a0 4d 00 08  st r0,@(0x8,fp)
0x000C0390  a1 cf 00 20  ld r1,@(0x20,sp)
0x000C0394  20 cd 20 41  ld r0,@fp -> st r0,@r1
0x000C0398  a0 9c 00 14  ldub r0,@(0x14,r12)
0x000C039C  b0 80 00 1a  beqz r0,0x000C0404
0x000C03A0  80 ac 00 04  add3 r0,r12,#0x4
0x000C03A4  24 cc 25 c0  ld r4,@r12 -> ld r5,@r0
0x000C03A8  a0 4f 00 20  st r0,@(0x20,sp)
0x000C03AC  fe 00 0a 0e  bl.l 0x000C2BE4
0x000C03B0  16 8a 17 8b  mv r6,r10 -> mv r7,r11
0x000C03B4  14 8c 15 8d  mv r4,r12 -> mv r5,fp
0x000C03B8  a0 4c 00 08  st r0,@(0x8,r12)
0x000C03BC  a1 cf 00 20  ld r1,@(0x20,sp)
0x000C03C0  20 cc 20 41  ld r0,@r12 -> st r0,@r1
0x000C03C4  a1 4f 00 20  st r1,@(0x20,sp)
0x000C03C8  fe 00 04 8d  bl.l 0x000C15FC
0x000C03CC  a0 ca 00 04  ld r0,@(0x4,r10)
0x000C03D0  a0 49 00 08  st r0,@(0x8,r9)
0x000C03D4  a0 ca 00 0c  ld r0,@(0xC,r10)
0x000C03D8  a0 49 00 10  st r0,@(0x10,r9)
0x000C03DC  a0 ca 00 10  ld r0,@(0x10,r10)
0x000C03E0  d0 00 11 00  .word 0xD0001100
0x000C03E4  a1 49 00 0c  st r1,@(0xC,r9)
0x000C03E8  20 cb f0 00  ld r0,@r11 || nop
0x000C03EC  a0 49 00 1c  st r0,@(0x1C,r9)
0x000C03F0  a0 cb 00 04  ld r0,@(0x4,r11)
0x000C03F4  a0 49 00 24  st r0,@(0x24,r9)
0x000C03F8  a0 cb 00 08  ld r0,@(0x8,r11)
0x000C03FC  d0 00 11 00  .word 0xD0001100
0x000C0400  a1 49 00 20  st r1,@(0x20,r9)
0x000C0404  a0 cf 00 1c  ld r0,@(0x1C,sp)
0x000C0408  84 a0 01 58  add3 r4,r0,#0x158
0x000C040C  85 a8 00 5c  add3 r5,r8,#0x5C
0x000C0410  fe 00 04 72  bl.l 0x000C15D8
0x000C0414  62 fc 50 5e  ldi8 r2,#-4 -> slli r0,#0x1E
0x000C0418  88 a8 00 b4  add3 r8,r8,#0xB4
0x000C041C  21 c8 01 c2  ld r1,@r8 -> and r1,r2
0x000C0420  50 1e 01 e0  srli r0,#0x1E -> or r1,r0
0x000C0424  21 48 7f 05  st r1,@r8 -> bra.s 0x000C0438
0x000C0428  a4 cf 00 1c  ld r4,@(0x1C,sp)
0x000C042C  fe 00 04 63  bl.l 0x000C15B8
0x000C0430  a4 cf 00 20  ld r4,@(0x20,sp)
0x000C0434  fe 00 04 59  bl.l 0x000C1598
0x000C0438  2d ef 2e ef  ld fp,@sp+ -> ld lr,@sp+
0x000C043C  2c ef 2b ef  ld r12,@sp+ -> ld r11,@sp+
0x000C0440  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x000C0444  28 ef 4f 08  ld r8,@sp+ -> addi sp,#8
0x000C0448  1f ce f0 00  jmp lr || nop
0x000C044C  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x000C0450  2e 7f f0 00  st lr,@-sp || nop
0x000C0454  e9 82 de dc  ld24 r9,#0x82DEDC
0x000C0458  14 89 f0 00  mv r4,r9 || nop
0x000C045C  e8 82 e0 54  ld24 r8,#0x82E054
0x000C0460  fe 00 04 56  bl.l 0x000C15B8
0x000C0464  84 a9 00 18  add3 r4,r9,#0x18
0x000C0468  85 a9 01 58  add3 r5,r9,#0x158
0x000C046C  fe 00 04 44  bl.l 0x000C157C
0x000C0470  14 88 f0 00  mv r4,r8 || nop
0x000C0474  fe 00 04 49  bl.l 0x000C1598
0x000C0478  84 a8 00 14  add3 r4,r8,#0x14
0x000C047C  fe 00 04 3d  bl.l 0x000C1570
0x000C0480  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x000C0484  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x000C0488  b0 84 00 0b  beqz r4,0x000C04B4
0x000C048C  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x000C0490  b4 00 00 0c  beq r4,r0,0x000C04C0
0x000C0494  b4 01 00 0e  beq r4,r1,0x000C04CC
0x000C0498  61 04 60 03  ldi8 r1,#4 -> ldi8 r0,#3
0x000C049C  b4 00 00 0f  beq r4,r0,0x000C04D8
0x000C04A0  b4 01 00 11  beq r4,r1,0x000C04E4
0x000C04A4  61 06 60 05  ldi8 r1,#6 -> ldi8 r0,#5
0x000C04A8  b4 00 00 12  beq r4,r0,0x000C04F0
0x000C04AC  b4 01 00 14  beq r4,r1,0x000C04FC
0x000C04B0  7f 01 f0 00  bra.s 0x000C04B4 || nop
0x000C04B4  d0 c0 3d 8e  seth r0,#0x3D8E
0x000C04B8  80 e0 fa 35  or3 r0,r0,#0xFA35
0x000C04BC  7f 12 f0 00  bra.s 0x000C0504 || nop
0x000C04C0  d0 c0 3d 0e  seth r0,#0x3D0E
0x000C04C4  80 e0 fa 35  or3 r0,r0,#0xFA35
0x000C04C8  7f 0f f0 00  bra.s 0x000C0504 || nop
0x000C04CC  d0 c0 3c be  seth r0,#0x3CBE
0x000C04D0  80 e0 a2 f1  or3 r0,r0,#0xA2F1
0x000C04D4  7f 0c f0 00  bra.s 0x000C0504 || nop
0x000C04D8  d0 c0 3c 8e  seth r0,#0x3C8E
0x000C04DC  80 e0 fa 35  or3 r0,r0,#0xFA35
0x000C04E0  7f 09 f0 00  bra.s 0x000C0504 || nop
0x000C04E4  d0 c0 3c 3e  seth r0,#0x3C3E
0x000C04E8  80 e0 a2 f1  or3 r0,r0,#0xA2F1
0x000C04EC  7f 06 f0 00  bra.s 0x000C0504 || nop
0x000C04F0  d0 c0 3b be  seth r0,#0x3BBE
0x000C04F4  80 e0 a2 f1  or3 r0,r0,#0xA2F1
0x000C04F8  7f 03 f0 00  bra.s 0x000C0504 || nop
0x000C04FC  d0 c0 3b 3e  seth r0,#0x3B3E
0x000C0500  80 e0 a2 f1  or3 r0,r0,#0xA2F1
0x000C0504  1f ce f0 00  jmp lr || nop
0x000C0508  b0 84 00 07  beqz r4,0x000C0524
0x000C050C  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x000C0510  b4 00 00 08  beq r4,r0,0x000C0530
0x000C0514  b4 01 00 0a  beq r4,r1,0x000C053C
0x000C0518  60 03 f0 00  ldi8 r0,#3 || nop
0x000C051C  b4 00 00 0b  beq r4,r0,0x000C0548
0x000C0520  7f 01 f0 00  bra.s 0x000C0524 || nop
0x000C0524  d0 c0 3e aa  seth r0,#0x3EAA
0x000C0528  80 e0 aa ab  or3 r0,r0,#0xAAAB
0x000C052C  7f 09 f0 00  bra.s 0x000C0550 || nop
0x000C0530  d0 c0 3e 2a  seth r0,#0x3E2A
0x000C0534  80 e0 aa ab  or3 r0,r0,#0xAAAB
0x000C0538  7f 06 f0 00  bra.s 0x000C0550 || nop
0x000C053C  d0 c0 3d 88  seth r0,#0x3D88
0x000C0540  80 e0 88 89  or3 r0,r0,#0x8889
0x000C0544  7f 03 f0 00  bra.s 0x000C0550 || nop
0x000C0548  d0 c0 3d 08  seth r0,#0x3D08
0x000C054C  80 e0 88 89  or3 r0,r0,#0x8889
0x000C0550  1f ce f0 00  jmp lr || nop
0x000C0554  e0 82 de dc  ld24 r0,#0x82DEDC
0x000C0558  1f ce f0 00  jmp lr || nop
0x000C055C  e0 82 e0 54  ld24 r0,#0x82E054
0x000C0560  1f ce f0 00  jmp lr || nop
0x000C0564  e0 82 de dc  ld24 r0,#0x82DEDC
0x000C0568  a0 90 00 14  ldub r0,@(0x14,r0)
0x000C056C  1f ce f0 00  jmp lr || nop
0x000C0570  e0 82 de f4  ld24 r0,#0x82DEF4
0x000C0574  1f ce f0 00  jmp lr || nop
0x000C0578  61 00 21 44  ldi8 r1,#0 -> st r1,@r4
0x000C057C  d1 c0 3d 8e  seth r1,#0x3D8E
0x000C0580  81 e1 fa 35  or3 r1,r1,#0xFA35
0x000C0584  a1 44 00 08  st r1,@(0x8,r4)
0x000C0588  61 00 f0 00  ldi8 r1,#0 || nop
0x000C058C  a1 44 00 04  st r1,@(0x4,r4)
0x000C0590  a1 04 00 0d  stb r1,@(0xD,r4)
0x000C0594  a1 04 00 0c  stb r1,@(0xC,r4)
0x000C0598  1f ce f0 00  jmp lr || nop
0x000C059C  61 00 f0 00  ldi8 r1,#0 || nop
0x000C05A0  a1 44 00 10  st r1,@(0x10,r4)
0x000C05A4  a1 44 00 08  st r1,@(0x8,r4)
0x000C05A8  a1 44 00 0c  st r1,@(0xC,r4)
0x000C05AC  60 00 21 44  ldi8 r0,#0 -> st r1,@r4
0x000C05B0  a1 44 00 04  st r1,@(0x4,r4)
0x000C05B4  a0 04 00 14  stb r0,@(0x14,r4)
0x000C05B8  1f ce f0 00  jmp lr || nop
0x000C05BC  2e 7f 60 00  st lr,@-sp -> ldi8 r0,#0
0x000C05C0  a0 44 01 04  st r0,@(0x104,r4)
0x000C05C4  d0 c0 3c 8e  seth r0,#0x3C8E
0x000C05C8  80 e0 fa 35  or3 r0,r0,#0xFA35
0x000C05CC  a0 44 01 08  st r0,@(0x108,r4)
0x000C05D0  d0 c0 46 9c  seth r0,#0x469C
0x000C05D4  80 e0 40 00  or3 r0,r0,#0x4000
0x000C05D8  a0 44 01 0c  st r0,@(0x10C,r4)
0x000C05DC  60 00 f0 00  ldi8 r0,#0 || nop
0x000C05E0  a0 44 01 10  st r0,@(0x110,r4)
0x000C05E4  d0 c0 3e fc  seth r0,#0x3EFC
0x000C05E8  80 e0 aa f7  or3 r0,r0,#0xAAF7
0x000C05EC  20 7f f0 00  st r0,@-sp || nop
0x000C05F0  d1 c0 80 00  seth r1,#0x8000
0x000C05F4  01 d0 21 7f  xor r1,r0 -> st r1,@-sp
0x000C05F8  67 1d f0 00  ldi8 r7,#29 || nop
0x000C05FC  85 a4 00 1c  add3 r5,r4,#0x1C
0x000C0600  86 a4 00 90  add3 r6,r4,#0x90
0x000C0604  fe 00 07 77  bl.l 0x000C23E0
0x000C0608  4f 08 2e ef  addi sp,#8 -> ld lr,@sp+
0x000C060C  1f ce f0 00  jmp lr || nop
0x000C0610  28 7f 2e 7f  st r8,@-sp -> st lr,@-sp
0x000C0614  68 00 28 04  ldi8 r8,#0 -> stb r8,@r4
0x000C0618  d0 c0 3d 8e  seth r0,#0x3D8E
0x000C061C  80 e0 fa 35  or3 r0,r0,#0xFA35
