0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x000BC9EC  17 80 25 c8  mv r7,r0 -> ld r5,@r8
0x000BC9F0  e1 0e 97 ed  ld24 r1,#0xE97ED
0x000BC9F4  a1 4f 00 84  st r1,@(0x84,sp)
0x000BC9F8  a0 4f 01 94  st r0,@(0x194,sp)
0x000BC9FC  a6 cf 00 84  ld r6,@(0x84,sp)
0x000BCA00  fe ff fa c3  bl.l 0x000BB50C
0x000BCA04  a7 cf 01 94  ld r7,@(0x194,sp)
0x000BCA08  6d 00 27 97  ldi8 fp,#0 -> ldub r7,@r7
0x000BCA0C  a7 4f 00 c4  st r7,@(0xC4,sp)
0x000BCA10  a4 cf 01 74  ld r4,@(0x174,sp)
0x000BCA14  a2 94 00 49  ldub r2,@(0x49,r4)
0x000BCA18  a2 4f 00 d4  st r2,@(0xD4,sp)
0x000BCA1C  a9 94 00 4a  ldub r9,@(0x4A,r4)
0x000BCA20  a9 4f 00 38  st r9,@(0x38,sp)
0x000BCA24  a4 4f 01 74  st r4,@(0x174,sp)
0x000BCA28  7f 0a f0 00  bra.s 0x000BCA50 || nop
0x000BCA2C  a0 cf 00 e4  ld r0,@(0xE4,sp)
0x000BCA30  81 a0 00 84  add3 r1,r0,#0x84
0x000BCA34  1a 8d 1d 81  mv r10,fp -> mv fp,r1
0x000BCA38  92 ca 00 02  sll3 r2,r10,#2
0x000BCA3C  0d a2 4a 01  add fp,r2 -> addi r10,#1
0x000BCA40  83 af 01 b8  add3 r3,sp,#0x1B8
0x000BCA44  03 a2 20 cd  add r3,r2 -> ld r0,@fp
0x000BCA48  a1 4f 01 78  st r1,@(0x178,sp)
0x000BCA4C  1d 8a 20 43  mv fp,r10 -> st r0,@r3
0x000BCA50  80 4d 00 02  cmpi fp,#2
0x000BCA54  7c f6 f0 00  bc.s 0x000BCA2C || nop
0x000BCA58  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BCA5C  88 a8 00 80  add3 r8,r8,#0x80
0x000BCA60  66 2e 15 88  ldi8 r6,#46 -> mv r5,r8
0x000BCA64  84 af 01 b8  add3 r4,sp,#0x1B8
0x000BCA68  fe ff fa 7b  bl.l 0x000BB454
0x000BCA6C  2a c8 f0 00  ld r10,@r8 || nop
0x000BCA70  b0 9a 00 a7  bnez r10,0x000BCD0C
0x000BCA74  a0 cf 00 e4  ld r0,@(0xE4,sp)
0x000BCA78  ad b0 00 ce  lduh fp,@(0xCE,r0)
0x000BCA7C  b0 9d 00 0c  bnez fp,0x000BCAAC
0x000BCA80  e9 0e 97 88  ld24 r9,#0xE9788
0x000BCA84  20 99 f0 00  ldub r0,@r9 || nop
0x000BCA88  e7 0e 97 8e  ld24 r7,#0xE978E
0x000BCA8C  a0 4f 00 d8  st r0,@(0xD8,sp)
0x000BCA90  22 97 f0 00  ldub r2,@r7 || nop
0x000BCA94  a2 4f 00 dc  st r2,@(0xDC,sp)
0x000BCA98  a0 4f 01 80  st r0,@(0x180,sp)
0x000BCA9C  e0 0e 97 94  ld24 r0,#0xE9794
0x000BCAA0  22 90 f0 00  ldub r2,@r0 || nop
0x000BCAA4  a2 4f 01 70  st r2,@(0x170,sp)
0x000BCAA8  ff 00 00 a3  bra.l 0x000BCD34
0x000BCAAC  e0 0e 97 8b  ld24 r0,#0xE978B
0x000BCAB0  a1 cf 00 e4  ld r1,@(0xE4,sp)
0x000BCAB4  a8 b1 00 ce  lduh r8,@(0xCE,r1)
0x000BCAB8  20 90 00 48  ldub r0,@r0 -> cmp r0,r8
0x000BCABC  7c 03 f0 00  bc.s 0x000BCAC8 || nop
0x000BCAC0  a0 4f 01 a0  st r0,@(0x1A0,sp)
0x000BCAC4  7f 03 f0 00  bra.s 0x000BCAD0 || nop
0x000BCAC8  a0 4f 01 a0  st r0,@(0x1A0,sp)
0x000BCACC  7f 0b f0 00  bra.s 0x000BCAF8 || nop
0x000BCAD0  ea 0e 97 89  ld24 r10,#0xE9789
0x000BCAD4  21 9a f0 00  ldub r1,@r10 || nop
0x000BCAD8  eb 0e 97 8f  ld24 r11,#0xE978F
0x000BCADC  a1 4f 00 d8  st r1,@(0xD8,sp)
0x000BCAE0  2c 9b f0 00  ldub r12,@r11 || nop
0x000BCAE4  eb 0e 97 95  ld24 r11,#0xE9795
0x000BCAE8  ac 4f 00 dc  st r12,@(0xDC,sp)
0x000BCAEC  29 9b f0 00  ldub r9,@r11 || nop
0x000BCAF0  a9 4f 01 70  st r9,@(0x170,sp)
0x000BCAF4  ff 00 00 90  bra.l 0x000BCD34
0x000BCAF8  a3 cf 01 a0  ld r3,@(0x1A0,sp)
0x000BCAFC  53 58 53 18  slli r3,#0x18 -> srli r3,#0x18
0x000BCB00  e2 0e 97 8c  ld24 r2,#0xE978C
0x000BCB04  ed 0e 97 89  ld24 fp,#0xE9789
0x000BCB08  2a 92 21 9d  ldub r10,@r2 -> ldub r1,@fp
0x000BCB0C  da 00 48 40  .word 0xDA004840
0x000BCB10  dd c0 44 7a  seth fp,#0x447A
0x000BCB14  d8 0d 18 00  .word 0xD80D1800
0x000BCB18  e7 0e 97 8a  ld24 r7,#0xE978A
0x000BCB1C  d3 00 4a 40  .word 0xD3004A40
0x000BCB20  d8 0a 0c 40  .word 0xD80A0C40
0x000BCB24  2a 97 f0 00  ldub r10,@r7 || nop
0x000BCB28  da 00 4d 40  .word 0xDA004D40
0x000BCB2C  d1 00 41 40  .word 0xD1004140
0x000BCB30  dd 01 04 40  .word 0xDD010440
0x000BCB34  ab cf 00 e4  ld r11,@(0xE4,sp)
0x000BCB38  a0 bb 00 ce  lduh r0,@(0xCE,r11)
0x000BCB3C  d0 00 4b 40  .word 0xD0004B40
0x000BCB40  dc 04 2a 00  .word 0xDC042A00
0x000BCB44  db 0a 2b 00  .word 0xDB0A2B00
0x000BCB48  d1 0b 05 00  .word 0xD10B0500
0x000BCB4C  db c0 43 80  seth r11,#0x4380
0x000BCB50  d5 0b 09 d0  .word 0xD50B09D0
0x000BCB54  b0 b9 00 04  bgez r9,0x000BCB64
0x000BCB58  a0 4f 01 80  st r0,@(0x180,sp)
0x000BCB5C  a5 4f 01 7c  st r5,@(0x17C,sp)
0x000BCB60  7f 04 f0 00  bra.s 0x000BCB70 || nop
0x000BCB64  a0 4f 01 80  st r0,@(0x180,sp)
0x000BCB68  a5 4f 01 7c  st r5,@(0x17C,sp)
0x000BCB6C  7f 0d f0 00  bra.s 0x000BCBA0 || nop
0x000BCB70  6b 00 f0 00  ldi8 r11,#0 || nop
0x000BCB74  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BCB78  d0 0b 01 d0  .word 0xD00B01D0
0x000BCB7C  b0 a1 00 06  bltz r1,0x000BCB94
0x000BCB80  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BCB84  fe 00 57 53  bl.l 0x000D28D0
0x000BCB88  8b c0 00 ff  and3 r11,r0,#0xFF
0x000BCB8C  ab 4f 00 d8  st r11,@(0xD8,sp)
0x000BCB90  7f 06 f0 00  bra.s 0x000BCBA8 || nop
0x000BCB94  6d 00 f0 00  ldi8 fp,#0 || nop
0x000BCB98  ad 4f 00 d8  st fp,@(0xD8,sp)
0x000BCB9C  7f 03 f0 00  bra.s 0x000BCBA8 || nop
0x000BCBA0  99 f0 00 ff  ldi16 r9,#0xFF
0x000BCBA4  a9 4f 00 d8  st r9,@(0xD8,sp)
0x000BCBA8  e7 0e 97 8f  ld24 r7,#0xE978F
0x000BCBAC  2b 97 f0 00  ldub r11,@r7 || nop
0x000BCBB0  db 00 40 40  .word 0xDB004040
0x000BCBB4  13 80 f0 00  mv r3,r0 || nop
0x000BCBB8  e9 0e 97 92  ld24 r9,#0xE9792
0x000BCBBC  ec 0e 97 91  ld24 r12,#0xE9791
0x000BCBC0  29 99 21 9c  ldub r9,@r9 -> ldub r1,@r12
0x000BCBC4  d9 00 4d 40  .word 0xD9004D40
0x000BCBC8  db c0 44 7a  seth r11,#0x447A
0x000BCBCC  dd 0b 19 00  .word 0xDD0B1900
0x000BCBD0  a2 bf 01 82  lduh r2,@(0x182,sp)
0x000BCBD4  a0 4f 01 7c  st r0,@(0x17C,sp)
0x000BCBD8  d1 00 40 40  .word 0xD1004040
0x000BCBDC  d9 00 0a 40  .word 0xD9000A40
0x000BCBE0  e0 0e 97 90  ld24 r0,#0xE9790
0x000BCBE4  28 90 f0 00  ldub r8,@r0 || nop
0x000BCBE8  d8 00 41 40  .word 0xD8004140
0x000BCBEC  d1 03 08 40  .word 0xD1030840
0x000BCBF0  d2 00 42 40  .word 0xD2004240
0x000BCBF4  da 08 2b 00  .word 0xDA082B00
0x000BCBF8  d2 0b 22 00  .word 0xD20B2200
0x000BCBFC  d3 02 03 00  .word 0xD3020300
0x000BCC00  d2 c0 43 80  seth r2,#0x4380
0x000BCC04  d3 02 09 d0  .word 0xD30209D0
0x000BCC08  b0 b9 00 03  bgez r9,0x000BCC14
0x000BCC0C  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BCC10  7f 03 f0 00  bra.s 0x000BCC1C || nop
0x000BCC14  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BCC18  7f 0d f0 00  bra.s 0x000BCC4C || nop
0x000BCC1C  69 00 f0 00  ldi8 r9,#0 || nop
0x000BCC20  a8 cf 01 7c  ld r8,@(0x17C,sp)
0x000BCC24  d8 09 09 d0  .word 0xD80909D0
0x000BCC28  b0 a9 00 06  bltz r9,0x000BCC40
0x000BCC2C  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BCC30  fe 00 57 28  bl.l 0x000D28D0
0x000BCC34  89 c0 00 ff  and3 r9,r0,#0xFF
0x000BCC38  a9 4f 00 dc  st r9,@(0xDC,sp)
0x000BCC3C  7f 06 f0 00  bra.s 0x000BCC54 || nop
0x000BCC40  6a 00 f0 00  ldi8 r10,#0 || nop
0x000BCC44  aa 4f 00 dc  st r10,@(0xDC,sp)
0x000BCC48  7f 03 f0 00  bra.s 0x000BCC54 || nop
0x000BCC4C  98 f0 00 ff  ldi16 r8,#0xFF
0x000BCC50  a8 4f 00 dc  st r8,@(0xDC,sp)
0x000BCC54  e9 0e 97 95  ld24 r9,#0xE9795
0x000BCC58  28 99 f0 00  ldub r8,@r9 || nop
0x000BCC5C  e9 0e 97 98  ld24 r9,#0xE9798
0x000BCC60  21 99 f0 00  ldub r1,@r9 || nop
0x000BCC64  d1 00 49 40  .word 0xD1004940
0x000BCC68  d2 c0 44 7a  seth r2,#0x447A
0x000BCC6C  d9 02 19 00  .word 0xD9021900
0x000BCC70  e2 0e 97 97  ld24 r2,#0xE9797
0x000BCC74  23 92 f0 00  ldub r3,@r2 || nop
0x000BCC78  a0 cf 01 80  ld r0,@(0x180,sp)
0x000BCC7C  d0 00 40 40  .word 0xD0004040
0x000BCC80  a0 4f 01 80  st r0,@(0x180,sp)
0x000BCC84  e0 0e 97 96  ld24 r0,#0xE9796
0x000BCC88  2b 90 f0 00  ldub r11,@r0 || nop
0x000BCC8C  d3 00 4a 40  .word 0xD3004A40
0x000BCC90  d9 0a 09 40  .word 0xD90A0940
0x000BCC94  db 00 40 40  .word 0xDB004040
0x000BCC98  d8 00 48 40  .word 0xD8004840
0x000BCC9C  d0 08 0a 40  .word 0xD0080A40
0x000BCCA0  a1 4f 00 f4  st r1,@(0xF4,sp)
0x000BCCA4  d9 0a 21 00  .word 0xD90A2100
0x000BCCA8  aa cf 01 80  ld r10,@(0x180,sp)
0x000BCCAC  da 01 2a 00  .word 0xDA012A00
0x000BCCB0  d8 0a 01 00  .word 0xD80A0100
0x000BCCB4  d4 c0 43 80  seth r4,#0x4380
0x000BCCB8  d1 04 04 d0  .word 0xD10404D0
0x000BCCBC  b0 b4 00 03  bgez r4,0x000BCCC8
0x000BCCC0  a1 4f 01 7c  st r1,@(0x17C,sp)
0x000BCCC4  7f 03 f0 00  bra.s 0x000BCCD0 || nop
0x000BCCC8  a1 4f 01 7c  st r1,@(0x17C,sp)
0x000BCCCC  7f 0d f0 00  bra.s 0x000BCD00 || nop
0x000BCCD0  69 00 f0 00  ldi8 r9,#0 || nop
0x000BCCD4  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BCCD8  d0 09 09 d0  .word 0xD00909D0
0x000BCCDC  b0 a9 00 06  bltz r9,0x000BCCF4
0x000BCCE0  a4 cf 01 7c  ld r4,@(0x17C,sp)
0x000BCCE4  fe 00 56 fb  bl.l 0x000D28D0
0x000BCCE8  50 58 50 18  slli r0,#0x18 -> srli r0,#0x18
0x000BCCEC  a0 4f 01 70  st r0,@(0x170,sp)
0x000BCCF0  7f 11 f0 00  bra.s 0x000BCD34 || nop
0x000BCCF4  69 00 f0 00  ldi8 r9,#0 || nop
0x000BCCF8  a9 4f 01 70  st r9,@(0x170,sp)
0x000BCCFC  7f 0e f0 00  bra.s 0x000BCD34 || nop
0x000BCD00  90 f0 00 ff  ldi16 r0,#0xFF
0x000BCD04  a0 4f 01 70  st r0,@(0x170,sp)
0x000BCD08  7f 0b f0 00  bra.s 0x000BCD34 || nop
0x000BCD0C  ea 0e 97 8d  ld24 r10,#0xE978D
0x000BCD10  20 9a f0 00  ldub r0,@r10 || nop
0x000BCD14  a0 4f 00 d8  st r0,@(0xD8,sp)
0x000BCD18  a0 4f 01 68  st r0,@(0x168,sp)
0x000BCD1C  e0 0e 97 93  ld24 r0,#0xE9793
0x000BCD20  29 90 f0 00  ldub r9,@r0 || nop
0x000BCD24  e0 0e 97 99  ld24 r0,#0xE9799
0x000BCD28  a9 4f 00 dc  st r9,@(0xDC,sp)
0x000BCD2C  2b 90 f0 00  ldub r11,@r0 || nop
0x000BCD30  ab 4f 01 70  st r11,@(0x170,sp)
0x000BCD34  6d 00 7f 08  ldi8 fp,#0 -> bra.s 0x000BCD54
0x000BCD38  90 cd 00 02  sll3 r0,fp,#2
0x000BCD3C  4d 01 f0 00  addi fp,#1 || nop
0x000BCD40  aa cf 00 e4  ld r10,@(0xE4,sp)
0x000BCD44  88 aa 00 84  add3 r8,r10,#0x84
0x000BCD48  8a af 01 b0  add3 r10,sp,#0x1B0
0x000BCD4C  08 a0 0a a0  add r8,r0 -> add r10,r0
0x000BCD50  29 c8 29 4a  ld r9,@r8 -> st r9,@r10
0x000BCD54  80 4d 00 02  cmpi fp,#2
0x000BCD58  7c f8 66 2c  bc.s 0x000BCD38 -> ldi8 r6,#44
0x000BCD5C  a8 cf 01 74  ld r8,@(0x174,sp)
0x000BCD60  48 7c 15 88  addi r8,#124 -> mv r5,r8
0x000BCD64  84 af 01 b0  add3 r4,sp,#0x1B0
0x000BCD68  fe ff f9 bb  bl.l 0x000BB454
0x000BCD6C  29 c8 f0 00  ld r9,@r8 || nop
0x000BCD70  b0 99 00 33  bnez r9,0x000BCE3C
0x000BCD74  a2 cf 00 e4  ld r2,@(0xE4,sp)
0x000BCD78  a9 92 00 cc  ldub r9,@(0xCC,r2)
0x000BCD7C  b0 89 00 07  beqz r9,0x000BCD98
0x000BCD80  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x000BCD84  b9 00 00 0f  beq r9,r0,0x000BCDC0
0x000BCD88  b9 01 00 19  beq r9,r1,0x000BCDEC
0x000BCD8C  60 03 f0 00  ldi8 r0,#3 || nop
0x000BCD90  b9 00 00 21  beq r9,r0,0x000BCE14
0x000BCD94  7f 2a f0 00  bra.s 0x000BCE3C || nop
0x000BCD98  e9 0e 97 c7  ld24 r9,#0xE97C7
0x000BCD9C  22 99 f0 00  ldub r2,@r9 || nop
0x000BCDA0  ed 0e 97 cc  ld24 fp,#0xE97CC
0x000BCDA4  a2 4f 00 e0  st r2,@(0xE0,sp)
0x000BCDA8  29 9d f0 00  ldub r9,@fp || nop
0x000BCDAC  a9 4f 01 68  st r9,@(0x168,sp)
0x000BCDB0  e9 0e 97 d1  ld24 r9,#0xE97D1
0x000BCDB4  2b 99 f0 00  ldub r11,@r9 || nop
0x000BCDB8  ab 4f 01 98  st r11,@(0x198,sp)
0x000BCDBC  7f 29 f0 00  bra.s 0x000BCE60 || nop
0x000BCDC0  e0 0e 97 c6  ld24 r0,#0xE97C6
0x000BCDC4  2c 90 f0 00  ldub r12,@r0 || nop
0x000BCDC8  ea 0e 97 cb  ld24 r10,#0xE97CB
0x000BCDCC  ac 4f 00 e0  st r12,@(0xE0,sp)
0x000BCDD0  a0 4f 01 9c  st r0,@(0x19C,sp)
0x000BCDD4  20 9a f0 00  ldub r0,@r10 || nop
0x000BCDD8  e8 0e 97 d0  ld24 r8,#0xE97D0
0x000BCDDC  a0 4f 01 68  st r0,@(0x168,sp)
0x000BCDE0  20 98 f0 00  ldub r0,@r8 || nop
0x000BCDE4  a0 4f 01 98  st r0,@(0x198,sp)
0x000BCDE8  7f 1e f0 00  bra.s 0x000BCE60 || nop
0x000BCDEC  e8 0e 97 c9  ld24 r8,#0xE97C9
0x000BCDF0  20 98 f0 00  ldub r0,@r8 || nop
0x000BCDF4  e2 0e 97 ce  ld24 r2,#0xE97CE
0x000BCDF8  a0 4f 00 e0  st r0,@(0xE0,sp)
0x000BCDFC  2b 92 f0 00  ldub r11,@r2 || nop
0x000BCE00  ab 4f 01 68  st r11,@(0x168,sp)
0x000BCE04  eb 0e 97 d3  ld24 r11,#0xE97D3
0x000BCE08  27 9b f0 00  ldub r7,@r11 || nop
0x000BCE0C  a7 4f 01 98  st r7,@(0x198,sp)
0x000BCE10  7f 14 f0 00  bra.s 0x000BCE60 || nop
0x000BCE14  ed 0e 97 c8  ld24 fp,#0xE97C8
0x000BCE18  29 9d f0 00  ldub r9,@fp || nop
0x000BCE1C  eb 0e 97 cd  ld24 r11,#0xE97CD
0x000BCE20  a9 4f 00 e0  st r9,@(0xE0,sp)
0x000BCE24  2b 9b f0 00  ldub r11,@r11 || nop
0x000BCE28  e0 0e 97 d2  ld24 r0,#0xE97D2
0x000BCE2C  ab 4f 01 68  st r11,@(0x168,sp)
0x000BCE30  21 90 f0 00  ldub r1,@r0 || nop
0x000BCE34  a1 4f 01 98  st r1,@(0x198,sp)
0x000BCE38  7f 0a f0 00  bra.s 0x000BCE60 || nop
0x000BCE3C  e9 0e 97 ca  ld24 r9,#0xE97CA
0x000BCE40  2b 99 f0 00  ldub r11,@r9 || nop
0x000BCE44  e0 0e 97 cf  ld24 r0,#0xE97CF
0x000BCE48  ab 4f 00 e0  st r11,@(0xE0,sp)
0x000BCE4C  2b 90 f0 00  ldub r11,@r0 || nop
0x000BCE50  e8 0e 97 d4  ld24 r8,#0xE97D4
0x000BCE54  ab 4f 01 68  st r11,@(0x168,sp)
0x000BCE58  2a 98 f0 00  ldub r10,@r8 || nop
0x000BCE5C  aa 4f 01 98  st r10,@(0x198,sp)
0x000BCE60  6d 00 7f 08  ldi8 fp,#0 -> bra.s 0x000BCE80
0x000BCE64  90 cd 00 02  sll3 r0,fp,#2
0x000BCE68  4d 01 f0 00  addi fp,#1 || nop
0x000BCE6C  aa cf 00 e4  ld r10,@(0xE4,sp)
0x000BCE70  87 aa 00 84  add3 r7,r10,#0x84
0x000BCE74  81 af 01 a8  add3 r1,sp,#0x1A8
0x000BCE78  07 a0 01 a0  add r7,r0 -> add r1,r0
0x000BCE7C  2a c7 2a 41  ld r10,@r7 -> st r10,@r1
0x000BCE80  80 4d 00 02  cmpi fp,#2
0x000BCE84  7c f8 66 30  bc.s 0x000BCE64 -> ldi8 r6,#48
0x000BCE88  aa cf 01 74  ld r10,@(0x174,sp)
0x000BCE8C  4a 78 15 8a  addi r10,#120 -> mv r5,r10
0x000BCE90  84 af 01 a8  add3 r4,sp,#0x1A8
0x000BCE94  fe ff f9 70  bl.l 0x000BB454
0x000BCE98  2b ca f0 00  ld r11,@r10 || nop
0x000BCE9C  b0 9b 00 1e  bnez r11,0x000BCF14
0x000BCEA0  ab cf 00 e4  ld r11,@(0xE4,sp)
0x000BCEA4  a0 9b 00 d0  ldub r0,@(0xD0,r11)
0x000BCEA8  1d 80 f0 00  mv fp,r0 || nop
0x000BCEAC  a0 4f 01 90  st r0,@(0x190,sp)
0x000BCEB0  b0 8d 00 04  beqz fp,0x000BCEC0
0x000BCEB4  60 01 f0 00  ldi8 r0,#1 || nop
0x000BCEB8  bd 00 00 0c  beq fp,r0,0x000BCEE8
0x000BCEBC  7f 16 f0 00  bra.s 0x000BCF14 || nop
0x000BCEC0  e9 0e 97 d5  ld24 r9,#0xE97D5
0x000BCEC4  2b 99 f0 00  ldub r11,@r9 || nop
0x000BCEC8  ec 0e 97 d8  ld24 r12,#0xE97D8
0x000BCECC  ab 4f 00 e4  st r11,@(0xE4,sp)
0x000BCED0  2b 9c f0 00  ldub r11,@r12 || nop
0x000BCED4  e1 0e 97 db  ld24 r1,#0xE97DB
0x000BCED8  ab 4f 00 e8  st r11,@(0xE8,sp)
0x000BCEDC  2a 91 f0 00  ldub r10,@r1 || nop
0x000BCEE0  aa 4f 01 88  st r10,@(0x188,sp)
0x000BCEE4  7f 15 f0 00  bra.s 0x000BCF38 || nop
0x000BCEE8  e8 0e 97 d6  ld24 r8,#0xE97D6
0x000BCEEC  20 98 f0 00  ldub r0,@r8 || nop
0x000BCEF0  e1 0e 97 d9  ld24 r1,#0xE97D9
0x000BCEF4  a0 4f 00 e4  st r0,@(0xE4,sp)
0x000BCEF8  2d 91 f0 00  ldub fp,@r1 || nop
0x000BCEFC  e2 0e 97 dc  ld24 r2,#0xE97DC
0x000BCF00  ad 4f 00 e8  st fp,@(0xE8,sp)
0x000BCF04  a0 4f 01 9c  st r0,@(0x19C,sp)
0x000BCF08  20 92 f0 00  ldub r0,@r2 || nop
0x000BCF0C  a0 4f 01 88  st r0,@(0x188,sp)
0x000BCF10  7f 0a f0 00  bra.s 0x000BCF38 || nop
0x000BCF14  e2 0e 97 d7  ld24 r2,#0xE97D7
0x000BCF18  27 92 f0 00  ldub r7,@r2 || nop
0x000BCF1C  e0 0e 97 da  ld24 r0,#0xE97DA
0x000BCF20  a7 4f 00 e4  st r7,@(0xE4,sp)
0x000BCF24  29 90 f0 00  ldub r9,@r0 || nop
0x000BCF28  ed 0e 97 dd  ld24 fp,#0xE97DD
0x000BCF2C  a9 4f 00 e8  st r9,@(0xE8,sp)
0x000BCF30  21 9d f0 00  ldub r1,@fp || nop
0x000BCF34  a1 4f 01 88  st r1,@(0x188,sp)
0x000BCF38  da c0 3f 80  seth r10,#0x3F80
0x000BCF3C  ed 0e 98 08  ld24 fp,#0xE9808
0x000BCF40  aa 4f 01 7c  st r10,@(0x17C,sp)
0x000BCF44  21 9d f0 00  ldub r1,@fp || nop
0x000BCF48  d1 00 40 40  .word 0xD1004040
0x000BCF4C  11 80 f0 00  mv r1,r0 || nop
0x000BCF50  a0 4f 01 84  st r0,@(0x184,sp)
0x000BCF54  d0 c0 33 d6  seth r0,#0x33D6
0x000BCF58  80 e0 bf 95  or3 r0,r0,#0xBF95
0x000BCF5C  d1 00 11 00  .word 0xD1001100
0x000BCF60  ad cf 01 64  ld fp,@(0x164,sp)
0x000BCF64  a0 cd 00 c0  ld r0,@(0xC0,fp)
0x000BCF68  a0 4f 01 78  st r0,@(0x178,sp)
0x000BCF6C  a0 cf 01 6c  ld r0,@(0x16C,sp)
0x000BCF70  aa c0 00 04  ld r10,@(0x4,r0)
0x000BCF74  a0 cf 01 78  ld r0,@(0x178,sp)
0x000BCF78  d0 0a 04 40  .word 0xD00A0440
0x000BCF7C  a1 4f 01 84  st r1,@(0x184,sp)
0x000BCF80  fe 00 58 78  bl.l 0x000D3160
0x000BCF84  a1 cf 01 84  ld r1,@(0x184,sp)
0x000BCF88  d0 01 08 d0  .word 0xD00108D0
0x000BCF8C  b0 d8 00 03  bgtz r8,0x000BCF98
0x000BCF90  6d 00 f0 00  ldi8 fp,#0 || nop
0x000BCF94  ad 4f 01 7c  st fp,@(0x17C,sp)
0x000BCF98  a1 cf 01 6c  ld r1,@(0x16C,sp)
0x000BCF9C  22 c1 f0 00  ld r2,@r1 || nop
0x000BCFA0  a3 cf 01 7c  ld r3,@(0x17C,sp)
0x000BCFA4  a0 cf 01 7c  ld r0,@(0x17C,sp)
0x000BCFA8  d2 03 00 40  .word 0xD2030040
0x000BCFAC  d2 c0 3f 6f  seth r2,#0x3F6F
0x000BCFB0  82 e2 5c 29  or3 r2,r2,#0x5C29
0x000BCFB4  d0 02 11 00  .word 0xD0021100
0x000BCFB8  d3 01 03 00  .word 0xD3010300
0x000BCFBC  d0 c0 42 48  seth r0,#0x4248
0x000BCFC0  d3 00 14 00  .word 0xD3001400
0x000BCFC4  a2 4f 01 84  st r2,@(0x184,sp)
0x000BCFC8  a3 4f 01 7c  st r3,@(0x17C,sp)
0x000BCFCC  fe 00 56 41  bl.l 0x000D28D0
0x000BCFD0  6b 00 f0 00  ldi8 r11,#0 || nop
0x000BCFD4  8d c0 00 ff  and3 fp,r0,#0xFF
0x000BCFD8  ad 4f 00 f4  st fp,@(0xF4,sp)
0x000BCFDC  a5 cf 01 6c  ld r5,@(0x16C,sp)
0x000BCFE0  ac cf 01 64  ld r12,@(0x164,sp)
0x000BCFE4  a2 c5 00 10  ld r2,@(0x10,r5)
0x000BCFE8  ad c5 00 14  ld fp,@(0x14,r5)
0x000BCFEC  a8 c5 00 18  ld r8,@(0x18,r5)
0x000BCFF0  a0 c5 00 1c  ld r0,@(0x1C,r5)
0x000BCFF4  a1 c5 00 20  ld r1,@(0x20,r5)
0x000BCFF8  aa cc 00 c4  ld r10,@(0xC4,r12)
0x000BCFFC  a0 4f 01 9c  st r0,@(0x19C,sp)
0x000BD000  a0 c5 00 0c  ld r0,@(0xC,r5)
0x000BD004  a2 4f 01 a0  st r2,@(0x1A0,sp)
0x000BD008  a2 c5 00 08  ld r2,@(0x8,r5)
0x000BD00C  d0 02 07 00  .word 0xD0020700
0x000BD010  a0 cf 01 a0  ld r0,@(0x1A0,sp)
0x000BD014  d0 07 02 00  .word 0xD0070200
0x000BD018  dd 02 09 00  .word 0xDD020900
0x000BD01C  d8 09 02 00  .word 0xD8090200
0x000BD020  a3 cf 01 9c  ld r3,@(0x19C,sp)
0x000BD024  d3 02 03 00  .word 0xD3020300
0x000BD028  d1 03 0d 00  .word 0xD1030D00
0x000BD02C  da 0d 0a 00  .word 0xDA0D0A00
0x000BD030  d8 c0 3e 00  seth r8,#0x3E00
0x000BD034  da 08 1a 00  .word 0xDA081A00
0x000BD038  da 0b 01 c0  .word 0xDA0B01C0
0x000BD03C  b0 81 00 03  beqz r1,0x000BD048
0x000BD040  a5 4f 01 6c  st r5,@(0x16C,sp)
0x000BD044  7f 03 f0 00  bra.s 0x000BD050 || nop
0x000BD048  a5 4f 01 6c  st r5,@(0x16C,sp)
0x000BD04C  7f 0e f0 00  bra.s 0x000BD084 || nop
0x000BD050  db c0 3f 80  seth r11,#0x3F80
0x000BD054  ad cf 01 7c  ld fp,@(0x17C,sp)
0x000BD058  a0 cf 01 90  ld r0,@(0x190,sp)
0x000BD05C  db 0d 00 40  .word 0xDB0D0040
0x000BD060  db c0 42 c8  seth r11,#0x42C8
0x000BD064  d0 0b 14 00  .word 0xD00B1400
0x000BD068  a0 4f 01 90  st r0,@(0x190,sp)
0x000BD06C  fe 00 56 19  bl.l 0x000D28D0
0x000BD070  89 c0 00 ff  and3 r9,r0,#0xFF
0x000BD074  a9 4f 00 ec  st r9,@(0xEC,sp)
0x000BD078  ab 9f 00 f7  ldub r11,@(0xF7,sp)
0x000BD07C  ab 4f 01 80  st r11,@(0x180,sp)
0x000BD080  7f 0a f0 00  bra.s 0x000BD0A8 || nop
0x000BD084  e0 0e 98 09  ld24 r0,#0xE9809
0x000BD088  2a 90 f0 00  ldub r10,@r0 || nop
0x000BD08C  aa 4f 00 f4  st r10,@(0xF4,sp)
